verified_reviews,cleaned_reviews,rating,predicted_rating
it's annoying that everything they show Alexa as being able to do has to be downloaded. You spend so  much time trying to figure out how to phrase it for the machine that you may as well just look it up yourself,annoy everything show alexa able download spend much time try figure phrase machine may well look,3,5
Sad joke. Worthless.,sad joke worthless,2,5
not working,work,1,5
I'm an Echo fan but this one did not work,im echo fan one work,1,5
So far so good,far good,3,5
Does not work all the time,work time,1,5
I've already returned it.,ive already return,1,5
"Started taking on her own! Haven’t used it since I unplugged it that day. No one was talking, my daughter was laying in bed next to be and she just started going on about the movie Moana and completely scared the sh*t out of my daughter now.",start take havent use since unplug day one talk daughter lay bed next start go movie moana completely scar sht daughter,3,5
Not good at all!,good,1,5
"great product, but useless overall. Too many unnecessary features. Unless you have a smart home you don't need it",great product useless overall many unnecessary feature unless smart home dont need,1,5
Not bad bad speaker for sound,bad bad speaker sound,3,5
It doesn’t always  work,doesnt always work,2,5
it's annoying that everything they show Alexa as being able to do has to be downloaded. You spend so  much time trying to figure out how to phrase it for the machine that you may as well just look it up yourself,annoy everything show alexa able download spend much time try figure phrase machine may well look,3,5
Sad joke. Worthless.,sad joke worthless,2,5
Honestly I like it but at the same time I don’t I could have bought a smaller one that did the exact same thing for less then half I bought it for the video chat and I have never really used it,honestly like time dont could buy smaller one exact thing less half buy video chat never really use,2,5
I returnef this item because it does not speak Spanish,returnef item speak spanish,1,5
I was hoping for a better clock face to make this an alarm clock replacement .  The display brightness dims too much at night to accomplish this task.The display works well for camera viewing.It is an attractive device. and a decent value at $99,hop better clock face make alarm clock replacement display brightness dim much night accomplish taskthe display work well camera viewingit attractive device decent value,3,5
It was much smaller than I was expecting for the cost.,much smaller expect cost,3,5
"Honestly it's no different from the Echo dots I already own,  other then occasionally seeing the lyrics to a song I'm listening too i really don't see the difference.",honestly different echo dot already occasionally see lyric song im listen really dont see difference,2,5
"All is fine with the Spot exact for one massive failing.  In order to turn off a repeating alarm in the morning you pretty much have to talk - which is not a thing you usually want to do when first woken up and your bed partner will definitely not like.  YES, you can manually swipe up on the alarm face to dismiss but i) swiping up rather than touching screen when you are half asleep is very difficult and results in setting snooze more than half the time even if you really try to swipe to dismiss and ii) if you do manage to swipe up to dismiss, then you completely delete your recurring alarm.This is especially annoying as Amazon could so easily fix this by simply making touching the screen turn off the alarm but NOT delete it or at least make it a setting to decide whether touching the screen for a recurring alarm snoozes or turns it off.  But as the clock has been out for a year now and they still haven't adding this setting, clearly not going to happen.  This may be the biggest product design screw up Amazon has ever made.",fine spot exact one massive fail order turn repeat alarm morning pretty much talk thing usually want first wake bed partner definitely like yes manually swipe alarm face dismiss swipe rather touch screen half asleep difficult result set snooze half time even really try swipe dismiss ii manage swipe dismiss completely delete recur alarmthis especially annoy amazon could easily fix simply make touch screen turn alarm delete least make set decide whether touch screen recur alarm snooze turn clock year still havent add set clearly go happen may biggest product design screw amazon ever make,2,5
Product forces user to review Alexa Things to Try. There is no way to disable it.,product force user review alexa things try way disable,1,5
"Can’t be used as a baby monitor which is why I had purchased it.  I didn’t realize this until I read the reviews on the Alexa skill for syncing the Nest Cam.  Considering all of the poor reviews and the fact that it should be simple to fix, surprised Amazon hasn’t upgraded the software to allow more than 39 minutes of viewing or alerts like you get on the Nest app.",cant use baby monitor purchase didnt realize read review alexa skill sync nest cam consider poor review fact simple fix surprise amazon hasnt upgrade software allow minutes view alert like get nest app,1,5
